,channel_name,country,subscribers,channel_heat_index
1,Lisa,LU,18700,0.2487669884673013
2,Fitness France,FR,8680,0.2310494614703568
3,Magyar Streamer Bajnokság,HU,6950,0.2238178631127304
4,NYX Professional Makeup France,FR,1420,0.217743371950664
5,Utazás BUSINESS CLASSban,HU,4060,0.2128532527609662
6,Belső utazás (The Journey Hungary),HU,4230,0.2115646266985393
7,Business France,FR,4000,0.2095979335079143
8,Der Legionär Magyar,HU,3790,0.2094353662460627
9,"Thérèse [musique & podcast ""T'as mal où ?""]",FR,3490,0.2069830391371811
10,Luxembourg for Tourism - Visit Luxembourg,LU,2160,0.2013048591018287
11,Parkinson: Recherche au Luxembourg,LU,2550,0.1989194477320835
12,Daily French Voyage,FR,2600,0.1987083939514166
13,From Luxembourg with Loaf,LU,2430,0.1973435418475545
14,Premiers Secours en Santé Mentale - France,FR,2440,0.1972409012494931
15,Sheikh sathi lifestyle France,FR,2010,0.1925561292555332
16,Magyar Viktor Stream,HU,1930,0.1914428988970458
17,Tamanna’s Kitchen & Lifestyle France,FR,1870,0.1905406217033596
18,Crêpes De France,FR,1720,0.1894496028432979
19,Vaibhav KKM,LU,1650,0.1878415825636933
20,French Lifestyle,FR,1430,0.1843915301518463
21,HUSZONEGY Bitcoin podcast,HU,1390,0.1832971462330442
22,Anibarátok Podcast,HU,1370,0.1831617586086942
23,Un Français à l'EPFL,FR,1260,0.1810087793088194
24,Gay in Rural France - French Countryside Life,FR,1250,0.1805285134795958
25,ASTEN SANTE,FR,1220,0.1799780984696205
26,Women in Games France,FR,1100,0.1773099497860666
27,Luxembourg School of Business,LU,1060,0.1767320493693461
28,パリ Franceのマルシェから,FR,945,0.1742799670201573
29,Le Recap Twitch,FR,854,0.1714649727084615
30,"Trader Rock - Forex, Crypto, Tőzsde Podcast",HU,869,0.1712638751691447
31,Magyar Funkcionális Fitnesz Sportági Szakszövetség,HU,820,0.1706331405019629
32,Urban Sports Club Youtube France,FR,29,0.1702341137537119
33,Jahanara lifestyle france,FR,799,0.1690768362589461
34,Choeur de Chambre de Luxembourg,LU,729,0.1672976018721901
35,12 Tone Music,HU,702,0.1670584493340407
36,Onacook France,FR,671,0.1664431913180291
37,Magyar Tech Tippek,HU,662,0.1664099559773345
38,Chaos Boys Hungary - Field of Cards podcast,HU,643,0.1635498967944271
39,Magyar E-sport Szövetség,HU,569,0.1614477877846071
40,Startup Bootcamp France,FR,562,0.1606154821326577
41,Auchan Luxembourg,LU,498,0.1593876470652208
42,Luxembourg Institute of Health,LU,463,0.159056169439843
43,Magyar Zene Nyaralója,HU,533,0.1590050817897208
44,FRED'S KITCHEN FRANCE,FR,517,0.158062014648407
45,CMCM Luxembourg,LU,478,0.1578064013369891
46,Un Français à Montréal 🇨🇦,FR,505,0.1576866388287359
47,Luxembourg Tech School,LU,458,0.1550445892404486
48,Culture de France,FR,422,0.1535592866454107
49, Magyar Gamer CJ,HU,382,0.1531370328574048
50,Trove Film Collective,HU,393,0.1522376012511011
51,Research Luxembourg,LU,392,0.152099136457807
52,Chill mam Will,LU,401,0.151851460609073
53,Lux Podcast,LU,367,0.1493295159773357
54,Hungarian Mirror,HU,348,0.1491488640227177
55,Impulse Fitness France,FR,359,0.149010473555659
56,Magyar Humor,HU,244,0.1467845840505511
57,Rugby Club Luxembourg,LU,297,0.1444406239348232
58,Powerlifting & Weightlifting Federation Luxembourg,LU,286,0.1438866360621022
59,Magyar Lelátó,HU,249,0.1430475299563033
60,Shark Beauty France,FR,182,0.1421846768491915
61,Luxembourg American Cultural Society,LU,267,0.141933054152084
62,Sacred Heart University Luxembourg,LU,260,0.141216410733344
63,Onorina Jomir Beauty,FR,237,0.1409873964417602
64,Miss Small Beauty France,FR,256,0.1408545404070351
65,Vegan Fighter France,FR,253,0.1401186220272855
66,POST Telecom for Business,LU,202,0.1400408950409774
67,Luxembourg Sports Network,LU,235,0.1399143857373008
68,"Izraelben utazás, csillag túrák magyarul.",HU,211,0.1366487101521649
69,Oberweis Luxembourg,LU,87,0.1357591171729573
70,Life style and Culture in france,FR,170,0.1350107714640311
71,91. perc podcast,HU,202,0.1346103145297584
72,Magyar Pedagógiai Társaság,HU,194,0.1334515754831112
73,Ultima Gaming France ,FR,176,0.1330018743953138
74,Association Santé Environnement France - ASEF,FR,180,0.1326428605967183
75,Luxembourg Expo Pavilion,LU,180,0.13258449182366
76,oklm beauty France ,FR,163,0.1316995091581394
77,Business France North America,FR,181,0.1316505264641301
78,Kulturministère - Ministère de la Culture,LU,178,0.1314900347933007
79,DEFI - La Mode de France,FR,170,0.1300842164760881
80,luxembourg ball gaming !!1!,LU,152,0.1284495323910757
81,Anna Luxembourg,LU,147,0.1269075087713682
82,FJU Luxembourg,LU,150,0.1268709142204444
83,Travel Nature & Sports,LU,128,0.1261973211653157
84,Healthcareers Luxembourg,LU,122,0.1246256368700192
85,The Little Gym Luxembourg,LU,135,0.1244020138054916
86,ablan star bebegim,HU,125,0.1236376168647606
87,Meghna Luxembourg Vlogs,LU,90,0.1178595026854498
88,Share it - Tech for good France,FR,88,0.1142259553679887
89,The Luxembourg Mind,LU,89,0.1139367973407136
90,Startup Leadership Program France,FR,89,0.1138982845162223
91,Magyar gamer,HU,69,0.1137610318007557
92,Business France UK & Ireland,FR,78,0.1110058348210044
93,Freelander's Sports Luxembourg,LU,13,0.1107873704252288
94,France Assos Santé ILE-DE-FRANCE,FR,78,0.1107164772204032
95,French Quarter Podcast,FR,76,0.1098354501318382
96,Magyar gamer,HU,67,0.1094750223735002
97,Magyar Zene,HU,68,0.1091734863809261
98,Magyar Krónikák,HU,70,0.1087466622736081
99,Lr health and Beauty France 🇫🇷,FR,66,0.1063620305325053
100,Village by CA Centre France,FR,59,0.1037892983454566
101,Deep Dive Culture,LU,57,0.103156094883671
102,Philharmonie Luxembourg Education,LU,56,0.1028137901225133
103,Dimz - French entrepreneuriat,FR,53,0.1009037395956649
104,French vlogger Zhorna,FR,47,0.1008730761856323
105,MediNation Luxembourg,LU,51,0.100400155525267
106,FlashGraphics Luxembourg,LU,40,0.0992512853973351
107,Fitness Gazo (-A Magyar Súlyzó-),HU,27,0.0980658169992015
108,France-Tech,FR,38,0.0970907208391616
109,Healthcare Week Luxembourg ,LU,37,0.0922450848430503
110,CityNews Luxembourg,LU,35,0.0909231395359913
111,Musique France,FR,27,0.0867128756320233
112,FHSE - University of Luxembourg,LU,29,0.0865443201848469
113,Ricch Rock France,FR,23,0.0847474277437871
114,POV VLOGGER ,FR,19,0.0814179065578576
115,Csak egy magyar youtuber,HU,22,0.0795760652987562
116,LuxUnplugged Podcast,LU,17,0.0732963690614791
117,Magyar Gamer Róka,HU,16,0.0721029291724551
118,Froothie Luxembourg,LU,10,0.0619781457347592
119,Bangali meye in French lifestyle ,FR,7,0.0576232457561957
120,Inspirations Luxembourg,LU,7,0.0533019829726621
121,Positive Psy Luxembourg,LU,5,0.0456518130480157
122,Santé Optimale France,FR,3,0.0358266860593074
123,Wolfs_Blue Luxemburg Gamer,LU,2,0.0280307200000891
