source,target,similarity,source_country,target_country
Français avec Nelly,Le Foot Français,0.788847808628993,FR,FR
Français avec Nelly,Joyce Meyer Ministri,0.7841991084659226,FR,FR
Français avec Nelly,Notre Histoire,0.8063961192439354,FR,FR
Français avec Nelly,SleepingBeauty,0.777751318953464,FR,FR
Bluey - Français Cha,France tv sport,0.8193989272437017,FR,FR
Roronoa Zoro - Blox ,Ina French Style,0.765633845360914,FR,FR
Roronoa Zoro - Blox ,Távoktatás magyar ny,0.7820664575565269,FR,HU
Roronoa Zoro - Blox ,Luxemburger Landwirt,0.8189196292011767,FR,LU
Roronoa Zoro - Blox ,M•A•C Cosmetics Fran,0.8800771385085191,FR,FR
Roronoa Zoro - Blox ,Ala Luxembourg Lo | ,0.7952398679246632,FR,LU
Roronoa Zoro - Blox ,The Escape Plans,0.8922394367343922,FR,LU
Le Foot Français,Not Even French,0.7673509685793907,FR,FR
Le Foot Français,Voyage Voyages,0.7777638833066715,FR,FR
Les Schtroumpfs • Fr,Joyce Meyer Ministri,0.7885587357827784,FR,FR
Les Schtroumpfs • Fr,Magyar Barbara,0.8190489523211284,FR,HU
Les Schtroumpfs • Fr,NBA Extra - beIN SPO,0.8175264868540779,FR,FR
Les Schtroumpfs • Fr,Prime Video Sport Fr,0.8228399364329173,FR,FR
Les Schtroumpfs • Fr,France Musique conce,0.761124652903449,FR,FR
Les Schtroumpfs • Fr,SleepingBeauty,0.7736545231286736,FR,FR
Les Schtroumpfs • Fr,SRAM,0.8720725132895963,FR,HU
Les Schtroumpfs • Fr,Amélia jól szórakozi,0.8165533644148506,FR,HU
Les Schtroumpfs • Fr,Indian Mom in Europe,0.767800024497497,FR,LU
Les Schtroumpfs • Fr,BEYBLADE Français - ,0.9594850302751943,FR,FR
Joyce Meyer Ministri,Notre Histoire,0.7803566897076332,FR,FR
Joyce Meyer Ministri,Prime Video Sport Fr,0.7683173315954249,FR,FR
Joyce Meyer Ministri,France Musique conce,0.8205477320066377,FR,FR
Joyce Meyer Ministri,SleepingBeauty,0.9477887007341933,FR,FR
Joyce Meyer Ministri,SRAM,0.808600160763346,FR,HU
Joyce Meyer Ministri,BEYBLADE Français - ,0.7650177302354626,FR,FR
Joyce Meyer Ministri,Baloo Live,0.8058274599972826,FR,FR
Un Français à Montré,Startup Bootcamp Fra,0.8608532517979118,FR,FR
Un Français à Montré,Culture de France,0.8642452525050279,FR,FR
Un Français à Montré,Luxembourg Tech Scho,0.836070874788009,FR,LU
Un Français à Montré,Luxembourg American ,0.7942333493071012,FR,LU
Un Français à Montré,Sacred Heart Univers,0.7850746287886047,FR,LU
Un Français à Montré,Research Luxembourg,0.7955024577197372,FR,LU
Un Français à Montré,Impulse Fitness Fran,0.826180003600839,FR,FR
Un Français à Montré,FRED'S KITCHEN FRANC,0.8270092852787019,FR,FR
Un Français à Montré,Miss Small Beauty Fr,0.7821344106620247,FR,FR
Un Français à Montré,Jahanara lifestyle f,0.8406985278290878,FR,FR
Un Français à Montré,Magyar Zene Nyaralój,0.973096128726522,FR,HU
Un Français à Montré,"Trader Rock - Forex,",0.8134619882124704,FR,HU
Un Français à Montré,Chaos Boys Hungary -,0.8405314428948303,FR,HU
Un Français à Montré,Trove Film Collectiv,0.7875144354477395,FR,HU
Un Français à Montré,Hungarian Mirror,0.7935885676661221,FR,HU
Un Français à Montré,Rugby Club Luxembour,0.8148392324840713,FR,LU
Un Français à Montré,Choeur de Chambre de,0.7581028765591247,FR,LU
Un Français à Montré,Chill mam Will,0.8891227213523855,FR,LU
Un Français à Montré,Powerlifting & Weigh,0.8060905795329367,FR,LU
French vlogger Zhorn,France-Tech,0.9061754940800769,FR,FR
French vlogger Zhorn,Share it - Tech for ,0.7606167568668706,FR,FR
French vlogger Zhorn,Musique France,0.7654390209688258,FR,FR
French vlogger Zhorn,Ricch Rock France,0.7735720249395653,FR,FR
French vlogger Zhorn,Magyar Zene,0.872753011786516,FR,HU
French vlogger Zhorn,Magyar Krónikák,0.800860897690245,FR,HU
French vlogger Zhorn,FlashGraphics Luxemb,0.870038501281096,FR,LU
French vlogger Zhorn,Magyar gamer,0.8603948538734041,FR,HU
POV VLOGGER ,France-Tech,0.7722622836409208,FR,FR
POV VLOGGER ,Musique France,0.826673313168612,FR,FR
POV VLOGGER ,Ricch Rock France,0.9246447785018604,FR,FR
Un Français à l'EPFL,Women in Games Franc,0.8365595453114072,FR,FR
Un Français à l'EPFL,Premiers Secours en ,0.7671341935723844,FR,FR
Un Français à l'EPFL,ASTEN SANTE,0.8875950183416864,FR,FR
Un Français à l'EPFL,Magyar Viktor Stream,0.8418141762312903,FR,HU
Un Français à l'EPFL,Magyar Tech Tippek,0.7640578282011593,FR,HU
Un Français à l'EPFL,Luxembourg School of,0.9332407479747531,FR,LU
Un Français à l'EPFL,パリ Franceのマルシェから,0.8763930860647704,FR,FR
Un Français à l'EPFL,Onacook France,0.7779252166463,FR,FR
Un Français à l'EPFL,Crêpes De France,0.7738672367476397,FR,FR
Un Français à l'EPFL,Sheikh sathi lifesty,0.8407370471132182,FR,FR
Un Français à l'EPFL,French Lifestyle,0.8939125947525268,FR,FR
Un Français à l'EPFL,Tamanna’s Kitchen & ,0.8015499359399745,FR,FR
Un Français à l'EPFL,Gay in Rural France ,0.8609964711609003,FR,FR
Un Français à l'EPFL,Magyar Funkcionális ,0.8508584963237312,FR,HU
Un Français à l'EPFL,12 Tone Music,0.8046375711458964,FR,HU
Un Français à l'EPFL,Anibarátok Podcast,0.9497380938127811,FR,HU
Un Français à l'EPFL,HUSZONEGY Bitcoin po,0.9273128672344135,FR,HU
Un Français à l'EPFL,Choeur de Chambre de,0.7990474091556963,FR,LU
Un Français à l'EPFL,From Luxembourg with,0.786196703902526,FR,LU
Un Français à l'EPFL,Vaibhav KKM,0.8771282497448198,FR,LU
Un Français à l'EPFL,Le Recap Twitch,0.8635161599516986,FR,FR
Not Even French,Magyar Barbara,0.7960599857550447,FR,HU
Not Even French,Voyage Voyages,0.9580220441867102,FR,FR
Not Even French,France・Table & Voyag,0.8402047722485735,FR,FR
Not Even French,Thisu Beauty,0.8198207457811518,FR,FR
Not Even French,Best Of Fortnite Fra,0.8018378377597789,FR,FR
Legends Of Gaming Fr,Kumiko Recette,0.8177943712290204,FR,FR
Legends Of Gaming Fr,French For A Day,0.8491165568387667,FR,FR
Warner Bros. Games F,Santé publique Franc,0.7658180512831769,FR,FR
Warner Bros. Games F,Sport en France,0.7879551582632452,FR,FR
Warner Bros. Games F,MAGGI France,0.8579095981230542,FR,FR
Warner Bros. Games F,Magyar Közöny Podcas,0.7777369574906657,FR,HU
Warner Bros. Games F,Nemzeti Filmintézet,0.8562845098886124,FR,HU
Women in Games Franc,Startup Bootcamp Fra,0.782326632101269,FR,FR
Women in Games Franc,ASTEN SANTE,0.9307058348532287,FR,FR
Women in Games Franc,Magyar Viktor Stream,0.7966937733292655,FR,HU
Women in Games Franc,Luxembourg School of,0.8523668978813048,FR,LU
Women in Games Franc,パリ Franceのマルシェから,0.7842722915042761,FR,FR
Women in Games Franc,Sheikh sathi lifesty,0.7629873843658467,FR,FR
Women in Games Franc,French Lifestyle,0.7615918228232307,FR,FR
Women in Games Franc,Tamanna’s Kitchen & ,0.822456738322183,FR,FR
Women in Games Franc,Jahanara lifestyle f,0.7823654691157799,FR,FR
Women in Games Franc,Gay in Rural France ,0.9451149646539632,FR,FR
Women in Games Franc,Magyar E-sport Szöve,0.7742589160607662,FR,HU
Women in Games Franc,Magyar Funkcionális ,0.8034193406034683,FR,HU
Women in Games Franc,12 Tone Music,0.7657409299748691,FR,HU
Women in Games Franc,Anibarátok Podcast,0.8033516457658841,FR,HU
Women in Games Franc,"Trader Rock - Forex,",0.8492987245131369,FR,HU
Women in Games Franc,HUSZONEGY Bitcoin po,0.8674217764998237,FR,HU
Women in Games Franc,Choeur de Chambre de,0.8472937663898323,FR,LU
Women in Games Franc,Vaibhav KKM,0.7573584128316376,FR,LU
Women in Games Franc,Le Recap Twitch,0.8340650344553645,FR,FR
France-Tech,Musique France,0.7651345788828517,FR,FR
France-Tech,Ricch Rock France,0.8031918012443238,FR,FR
France-Tech,Magyar Zene,0.8096442350809445,FR,HU
France-Tech,FlashGraphics Luxemb,0.9288331456057572,FR,LU
France-Tech,Magyar gamer,0.8162449328926114,FR,HU
Share it - Tech for ,Business France UK &,0.888908085408308,FR,FR
Share it - Tech for ,France Assos Santé I,0.77398338425484,FR,FR
Share it - Tech for ,The Luxembourg Mind,0.7593208362338691,FR,LU
Share it - Tech for ,Kulturministère - Mi,0.7784732512361381,FR,LU
Share it - Tech for ,Deep Dive Culture,0.7784131794030971,FR,LU
Share it - Tech for ,Philharmonie Luxembo,0.7936649230813833,FR,LU
Share it - Tech for ,ablan star bebegim,0.771656448720107,FR,HU
Share it - Tech for ,Magyar Zene,0.814408381301746,FR,HU
Share it - Tech for ,Magyar Krónikák,0.9163925626046051,FR,HU
Share it - Tech for ,Anna Luxembourg,0.8179665316128552,FR,LU
Share it - Tech for ,The Little Gym Luxem,0.8089584220353108,FR,LU
Share it - Tech for ,Magyar gamer,0.7710703634012969,FR,HU
Business France,Premiers Secours en ,0.814876929518478,FR,FR
Business France,Daily French Voyage,0.8057662134998264,FR,FR
Business France,Tamanna’s Kitchen & ,0.7601383096604001,FR,FR
Business France Nort,Magyar Pedagógiai Tá,0.9120094150194274,FR,HU
Business France Nort,The Luxembourg Mind,0.7644041897550728,FR,LU
Business France Nort,Kulturministère - Mi,0.8124737444706988,FR,LU
Business France Nort,DEFI - La Mode de Fr,0.9745205125158579,FR,FR
Business France Nort,Vegan Fighter France,0.8285281266085557,FR,FR
Business France Nort,91. perc podcast,0.8116102209389278,FR,HU
Business France Nort,Lux Podcast,0.7766696695215853,FR,LU
Business France Nort,FJU Luxembourg,0.8498687646121762,FR,LU
Business France Nort,Anna Luxembourg,0.769851242732035,FR,LU
Business France Nort,The Little Gym Luxem,0.8882675887708247,FR,LU
Business France UK &,Village by CA Centre,0.7940513247134159,FR,FR
Business France UK &,Startup Leadership P,0.7997133320842773,FR,FR
Business France UK &,France Assos Santé I,0.852603782672166,FR,FR
Business France UK &,The Luxembourg Mind,0.8272677485693943,FR,LU
Business France UK &,Deep Dive Culture,0.8569719755950055,FR,LU
Business France UK &,Philharmonie Luxembo,0.8692324597695255,FR,LU
Business France UK &,Magyar Krónikák,0.8886407380417773,FR,HU
Business France UK &,The Little Gym Luxem,0.815924639848569,FR,LU
Business France UK &,MediNation Luxembour,0.8195740586706483,FR,LU
Dimz - French entrep,Village by CA Centre,0.7699152411980811,FR,FR
Dimz - French entrep,CityNews Luxembourg,0.8051232161414056,FR,LU
Dimz - French entrep,Lr health and Beauty,0.8938130789620065,FR,FR
Dimz - French entrep,French Quarter Podca,0.8707089458759277,FR,FR
Dimz - French entrep,Healthcare Week Luxe,0.8231672347025513,FR,LU
Startup Bootcamp Fra,Culture de France,0.8953070562357068,FR,FR
Startup Bootcamp Fra,Research Luxembourg,0.8578551731631502,FR,LU
Startup Bootcamp Fra,Jahanara lifestyle f,0.8084818210876029,FR,FR
Startup Bootcamp Fra,Magyar E-sport Szöve,0.8495528350398449,FR,HU
Startup Bootcamp Fra,Magyar Funkcionális ,0.7617757982504845,FR,HU
Startup Bootcamp Fra,12 Tone Music,0.7582578858889729,FR,HU
Startup Bootcamp Fra,Magyar Zene Nyaralój,0.8519065848437999,FR,HU
Startup Bootcamp Fra,"Trader Rock - Forex,",0.8337862149103503,FR,HU
Startup Bootcamp Fra,Chaos Boys Hungary -,0.756221272079266,FR,HU
Startup Bootcamp Fra,Trove Film Collectiv,0.8532038377291247,FR,HU
Startup Bootcamp Fra,Hungarian Mirror,0.8325374498703768,FR,HU
Startup Bootcamp Fra,Choeur de Chambre de,0.8585543478393604,FR,LU
Startup Bootcamp Fra,Chill mam Will,0.7844241200740505,FR,LU
Startup Bootcamp Fra,Powerlifting & Weigh,0.7778358740159292,FR,LU
Startup Bootcamp Fra,CMCM Luxembourg,0.7826213172561818,FR,LU
Startup Bootcamp Fra,Le Recap Twitch,0.7782683925374431,FR,FR
Village by CA Centre,Startup Leadership P,0.8580299221320767,FR,FR
Village by CA Centre,France Assos Santé I,0.8869926098316177,FR,FR
Village by CA Centre,The Luxembourg Mind,0.8561498471381592,FR,LU
Village by CA Centre,CityNews Luxembourg,0.8067258963492561,FR,LU
Village by CA Centre,Deep Dive Culture,0.8890307446542259,FR,LU
Village by CA Centre,Philharmonie Luxembo,0.8590784354899011,FR,LU
Village by CA Centre,FHSE - University of,0.7780754060998928,FR,LU
Village by CA Centre,Lr health and Beauty,0.8193993553497174,FR,FR
Village by CA Centre,French Quarter Podca,0.7802174122007938,FR,FR
Village by CA Centre,MediNation Luxembour,0.9004716218442707,FR,LU
Village by CA Centre,Healthcare Week Luxe,0.8128093416800958,FR,LU
Startup Leadership P,France Assos Santé I,0.9178620460768462,FR,FR
Startup Leadership P,The Luxembourg Mind,0.9589653503431275,FR,LU
Startup Leadership P,Deep Dive Culture,0.8170417126731674,FR,LU
Startup Leadership P,Philharmonie Luxembo,0.7973706989380677,FR,LU
Startup Leadership P,Lr health and Beauty,0.8084058710779071,FR,FR
Startup Leadership P,DEFI - La Mode de Fr,0.7685941125191162,FR,FR
Startup Leadership P,French Quarter Podca,0.7942727270568588,FR,FR
Startup Leadership P,FJU Luxembourg,0.8257010394916943,FR,LU
Startup Leadership P,The Little Gym Luxem,0.7942563849601115,FR,LU
Startup Leadership P,MediNation Luxembour,0.8022200755971158,FR,LU
France Assos Santé I,The Luxembourg Mind,0.9428783460591498,FR,LU
France Assos Santé I,Deep Dive Culture,0.8768870644536857,FR,LU
France Assos Santé I,Philharmonie Luxembo,0.8569672505958643,FR,LU
France Assos Santé I,Lr health and Beauty,0.7785521166074756,FR,FR
France Assos Santé I,Magyar Krónikák,0.7729208886653354,FR,HU
France Assos Santé I,FJU Luxembourg,0.7843986516008712,FR,LU
France Assos Santé I,The Little Gym Luxem,0.797406642728723,FR,LU
France Assos Santé I,MediNation Luxembour,0.8525035868415142,FR,LU
Premiers Secours en ,ASTEN SANTE,0.7797756956274587,FR,FR
Premiers Secours en ,Magyar Viktor Stream,0.8949827104609369,FR,HU
Premiers Secours en ,Daily French Voyage,0.7868262059030463,FR,FR
Premiers Secours en ,Sheikh sathi lifesty,0.8580406055333757,FR,FR
Premiers Secours en ,Tamanna’s Kitchen & ,0.8943795039236248,FR,FR
Premiers Secours en ,Gay in Rural France ,0.7856231907998823,FR,FR
Premiers Secours en ,Anibarátok Podcast,0.7711429262060431,FR,HU
Premiers Secours en ,HUSZONEGY Bitcoin po,0.8060424811779763,FR,HU
Premiers Secours en ,From Luxembourg with,0.8364067441584893,FR,LU
Premiers Secours en ,Vaibhav KKM,0.7821665690369071,FR,LU
ASTEN SANTE,Magyar Viktor Stream,0.8378531440333145,FR,HU
ASTEN SANTE,Luxembourg School of,0.889054594688448,FR,LU
ASTEN SANTE,パリ Franceのマルシェから,0.8124659380249005,FR,FR
ASTEN SANTE,Sheikh sathi lifesty,0.8059869325402466,FR,FR
ASTEN SANTE,French Lifestyle,0.8053887483446285,FR,FR
ASTEN SANTE,Tamanna’s Kitchen & ,0.8440780292295524,FR,FR
ASTEN SANTE,Gay in Rural France ,0.9644863724507625,FR,FR
ASTEN SANTE,Magyar E-sport Szöve,0.7613528685227918,FR,HU
ASTEN SANTE,Magyar Funkcionális ,0.8187889850863521,FR,HU
ASTEN SANTE,12 Tone Music,0.7754392007986082,FR,HU
ASTEN SANTE,Anibarátok Podcast,0.8524803895923717,FR,HU
ASTEN SANTE,"Trader Rock - Forex,",0.7988065281951167,FR,HU
ASTEN SANTE,HUSZONEGY Bitcoin po,0.9270039417993764,FR,HU
ASTEN SANTE,Choeur de Chambre de,0.8273179891471308,FR,LU
ASTEN SANTE,Vaibhav KKM,0.8025032277516945,FR,LU
ASTEN SANTE,Le Recap Twitch,0.8468653955473444,FR,FR
Santé Optimale Franc,Positive Psy Luxembo,0.8427652663574209,FR,LU
Association Santé En,Luxembourg American ,0.8533809651637835,FR,LU
Association Santé En,Kulturministère - Mi,0.7654682522812709,FR,LU
Association Santé En,Sacred Heart Univers,0.8508956663740556,FR,LU
Association Santé En,oklm beauty France ,0.8341766596223571,FR,FR
Association Santé En,Miss Small Beauty Fr,0.8577158847803208,FR,FR
Association Santé En,Onorina Jomir Beauty,0.7619253072876806,FR,FR
Association Santé En,ablan star bebegim,0.858605183584217,FR,HU
Association Santé En,"Izraelben utazás, cs",0.9258075498375863,FR,HU
Association Santé En,91. perc podcast,0.7620739462651629,FR,HU
Association Santé En,Hungarian Mirror,0.7598322106859091,FR,HU
Association Santé En,Travel Nature & Spor,0.8164056817056611,FR,LU
Association Santé En,Luxembourg Sports Ne,0.8266325640625569,FR,LU
Association Santé En,Rugby Club Luxembour,0.811674310999766,FR,LU
Association Santé En,Luxembourg Expo Pavi,0.9873018821548945,FR,LU
Association Santé En,Meghna Luxembourg Vl,0.7696861601378079,FR,LU
Association Santé En,Anna Luxembourg,0.7912536843549552,FR,LU
Association Santé En,Powerlifting & Weigh,0.8414894319680926,FR,LU
Association Santé En,Healthcareers Luxemb,0.8317985086987265,FR,LU
Association Santé En,Ultima Gaming France,0.8722659377672962,FR,FR
Association Santé En,luxembourg ball gami,0.9273341129050393,FR,LU
Santé publique Franc,Feriha - Magyar Szin,0.7565355542045347,FR,HU
Agence Erasmus+ Fran,Luxemburger Wort,0.8292059412830027,FR,LU
Agence Erasmus+ Fran,Wasi Gaming,0.7792409605810932,FR,FR
France Éducation int,Magyar Streamer Bajn,0.8351655499211651,FR,HU
France Éducation int,Elit Oktatás,0.762563941655766,FR,HU
France Éducation int,LAROQ - Performance ,0.8086823945931559,FR,FR
France Éducation int,VoilaChef France,0.7962590873629563,FR,FR
France Éducation int,PassioneBeauty Franc,0.7690777537379615,FR,FR
France Éducation int,LR Health & Beauty F,0.8063012610801528,FR,FR
France Éducation int,Lisa,0.8102503221958455,FR,LU
Life style and Cultu,POST Telecom for Bus,0.8964429000820376,FR,LU
Life style and Cultu,oklm beauty France ,0.8359835828206904,FR,FR
Life style and Cultu,Shark Beauty France,0.769559717183083,FR,FR
Life style and Cultu,Onorina Jomir Beauty,0.8574271497013125,FR,FR
Life style and Cultu,Magyar Lelátó,0.8664055258033543,FR,HU
Life style and Cultu,Magyar Humor,0.7745147841166767,FR,HU
Life style and Cultu,Travel Nature & Spor,0.8074187569357935,FR,LU
Life style and Cultu,Luxembourg Sports Ne,0.8024966401496035,FR,LU
Life style and Cultu,Healthcareers Luxemb,0.7745219098062505,FR,LU
Life style and Cultu,Ultima Gaming France,0.8035520656748756,FR,FR
Culture de France,Luxembourg American ,0.801371690193465,FR,LU
Culture de France,Sacred Heart Univers,0.7846024872770097,FR,LU
Culture de France,Research Luxembourg,0.9081113063255444,FR,LU
Culture de France,Impulse Fitness Fran,0.7660899829680646,FR,FR
Culture de France,Miss Small Beauty Fr,0.7850346841900041,FR,FR
Culture de France,Onorina Jomir Beauty,0.7696607741174202,FR,FR
Culture de France,Jahanara lifestyle f,0.7627299729253664,FR,FR
Culture de France,Magyar E-sport Szöve,0.8140084119691626,FR,HU
Culture de France,Magyar Zene Nyaralój,0.8456797627060433,FR,HU
Culture de France,"Izraelben utazás, cs",0.7792167312137933,FR,HU
Culture de France,"Trader Rock - Forex,",0.7678918530534791,FR,HU
Culture de France,Trove Film Collectiv,0.8971033490073805,FR,HU
Culture de France,Hungarian Mirror,0.9036930047004074,FR,HU
Culture de France,Luxembourg Sports Ne,0.8012249264235545,FR,LU
Culture de France,Rugby Club Luxembour,0.7959510482540171,FR,LU
Culture de France,Choeur de Chambre de,0.7915057882187944,FR,LU
Culture de France,Chill mam Will,0.8176186770097618,FR,LU
Culture de France,Powerlifting & Weigh,0.853864738819932,FR,LU
Culture de France,CMCM Luxembourg,0.7740015277811922,FR,LU
Ina French Style,Távoktatás magyar ny,0.9029328190482022,FR,HU
Ina French Style,Luxemburger Landwirt,0.9171907997269673,FR,LU
Ina French Style,Fitness France,0.8037280299994136,FR,FR
Ina French Style,M•A•C Cosmetics Fran,0.8121810696429763,FR,FR
Ina French Style,Wasi Gaming,0.8528382729735856,FR,FR
Ina French Style,Monster High Magyaro,0.8412780469230017,FR,HU
Ina French Style,Rubicon Történelem,0.7919144543090917,FR,HU
Ina French Style,CHL Luxembourg,0.9032948422581832,FR,LU
France Culture,Notre Histoire,0.7933521086482102,FR,FR
France Culture,France tv sport,0.8481800917045069,FR,FR
France Culture,France Musique conce,0.7939343686541886,FR,FR
France Culture,Jaime French,0.9320704600088996,FR,FR
France Culture,Baloo Live,0.8599501364863864,FR,FR
Notre Histoire,France Musique conce,0.7625577687778539,FR,FR
Notre Histoire,SleepingBeauty,0.8030868404559854,FR,FR
Notre Histoire,Jaime French,0.8158105505857299,FR,FR
Notre Histoire,Baloo Live,0.8354961268638703,FR,FR
Csak egy magyar yout,Magyar Gamer Róka,0.8899213256169882,HU,HU
Csak egy magyar yout,CityNews Luxembourg,0.8089374467863529,HU,LU
Csak egy magyar yout,FHSE - University of,0.8008332848357881,HU,LU
Csak egy magyar yout,LuxUnplugged Podcast,0.8496941501215903,HU,LU
Csak egy magyar yout,Healthcare Week Luxe,0.8038870439477331,HU,LU
Magyar gamer,Travel Nature & Spor,0.7991036517565564,HU,LU
Magyar gamer,FlashGraphics Luxemb,0.7672654648319858,HU,LU
Magyar gamer,Meghna Luxembourg Vl,0.8758629472761439,HU,LU
Magyar gamer,Healthcareers Luxemb,0.8045279544646081,HU,LU
Magyar gamer,Magyar gamer,0.7885547664371997,HU,HU
Magyar Gamer Róka,FHSE - University of,0.7625375992420184,HU,LU
Magyar Gamer Róka,Froothie Luxembourg,0.8131330960549261,HU,LU
Magyar Gamer Róka,LuxUnplugged Podcast,0.8598435630806951,HU,LU
Magyar Barbara,Voyage Voyages,0.819740061078226,HU,FR
Magyar Barbara,SRAM,0.8963315088512797,HU,HU
