country,channel_id,channel_name,subscriber_count,total_videos,total_views,avg_views_per_video,engagement_rate,normalized_engagement_rate,government_criticism_rate,multilingual_content_rate,avg_num_languages,primary_language,political_stance,democracy_index,avg_likes_per_video,avg_comments_per_video,data_collection_date
France,UCPbb9IMu5o3-rZZzy4VrXtg,BBR PHŒNIX FR,1192,68,1192231,17532.808823529413,3.276881745232258,21.955107693056128,57.35294117647059,4.411764705882353,1.0441176470588236,fr,independent,0.75,535.8823529411765,38.64705882352941,2025-12-28
France,UCXwDLMDV86ldKoFVc_g8P0g,BFMTV,2827,71,2827433,39823.0,2.209424591139737,14.803144760636238,66.19718309859155,2.8169014084507045,1.028169014084507,fr,independent,0.75,669.887323943662,209.9718309859155,2025-12-28
France,UCvg4_wSz4Cmo4xRPXaKU47A,C dans l'air - France Télévisions,7729,206,7729047,37519.645631067964,1.3214824544345507,8.85393244471149,41.74757281553398,0.9708737864077669,1.0097087378640777,fr,independent,0.75,407.04368932038835,88.77184466019418,2025-12-28
France,UCejTWYquMXD_MFHRZiqo_Aw,C à vous - France Télévisions,1921,58,1921220,33124.48275862069,1.8844276032937404,12.625664942068061,65.51724137931035,3.4482758620689653,1.0344827586206897,fr,independent,0.75,569.9310344827586,54.275862068965516,2025-12-28
France,UCIMGfEAERXjmWwQeg15BFsg,Europe 1,959,100,959888,9598.88,2.36996399579951,15.878758771856717,52.0,2.0,1.02,fr,independent,0.75,149.2,78.29,2025-12-28
France,UCCCPCZNChQdGa9EkATeye4g,FRANCE 24,2419,103,2419948,23494.64077669903,1.2551922603295609,8.409788144208058,42.71844660194174,0.9708737864077669,1.0097087378640777,fr,independent,0.75,201.3398058252427,93.5631067961165,2025-12-28
France,UCd5DKToXYTKAQ6khzewww2g,France Culture,6752,450,6752017,15004.482222222223,3.0060795166836813,20.140732761780665,65.33333333333333,3.111111111111111,1.0333333333333334,fr,independent,0.75,384.9711111111111,66.07555555555555,2025-12-28
France,UCJldRgT_D7Am-ErRHQZ90uw,France Inter,1206,73,1206419,16526.287671232876,2.644023345123046,17.71495641232441,80.82191780821918,2.73972602739726,1.0273972602739727,fr,independent,0.75,410.4109589041096,26.54794520547945,2025-12-28
France,UCAcAnMF0OrCtUep3Y4M-ZPw,HugoDécrypte - Actus du jour,116574,443,116574215,263147.2121896162,3.079046253925021,20.62960990129764,44.01805869074492,1.1286681715575622,1.0112866817155757,fr,independent,0.75,7595.503386004515,506.92099322799095,2025-12-28
France,UCk-_PEY3iC6DIGJKuoEe9bw,JEAN-LUC MÉLENCHON,14678,76,14678029,193131.9605263158,4.149794226459152,27.803621317276317,30.263157894736842,1.3157894736842104,1.013157894736842,fr,independent,0.75,6954.763157894737,1059.8157894736842,2025-12-28
France,UCewhc0fvja891XkpIPGRMxQ,LCI,4403,61,4403317,72185.52459016393,1.729582494287829,11.588202711728455,42.62295081967213,1.639344262295082,1.0163934426229508,fr,independent,0.75,747.5081967213115,501.0,2025-12-28
France,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP - Assemblée nationale,3052,225,3052005,13564.466666666667,1.777978738566942,11.912457548398512,43.111111111111114,0.8888888888888888,1.008888888888889,fr,independent,0.75,173.6977777777778,67.47555555555556,2025-12-28
France,UCIA3flGw7EPkw9c7S-qGjbQ,Ligne Droite • La matinale de Radio Courtoisie,2058,150,2058688,13724.586666666666,8.152959554823266,54.62482901731588,17.333333333333336,2.0,1.02,fr,independent,0.75,997.0266666666666,121.93333333333334,2025-12-28
France,UCyRyc3fPrDuj874WdQcfC-Q,Politique France Décryptée,1802,400,1802164,4505.41,3.4647790101233853,23.214019367826683,42.75,5.0,1.05,fr,independent,0.75,151.235,4.8675,2025-12-28
France,UCTa1bPArjpvNMgSHAb_pflA,Public Sénat,351,28,351344,12548.0,2.6819868846486634,17.969312127146047,64.28571428571429,3.571428571428571,1.0357142857142858,fr,independent,0.75,291.57142857142856,44.964285714285715,2025-12-28
France,UCYkZbyXcVmtdRUpCBi713vw,Pure Politique,5206,51,5206145,102081.27450980392,7.922810448037848,53.08283000185358,82.35294117647058,7.8431372549019605,1.0784313725490196,fr,independent,0.75,7494.058823529412,593.6470588235294,2025-12-28
France,UCm4fSpMpPIZ9z6KHoezLUAg,RFI,3692,144,3692357,25641.368055555555,1.0317528884666354,6.912744352726457,37.5,3.4722222222222223,1.0347222222222223,fr,independent,0.75,221.80555555555554,42.75,2025-12-28
France,UCgGb7tN3tIH5_Kk05D1J_bA,RMC,8903,75,8903331,118711.08,0.2734931454306259,1.8324040743851937,62.66666666666667,1.3333333333333335,1.0133333333333334,fr,independent,0.75,30.053333333333335,294.61333333333334,2025-12-28
France,UCsrPUA0ZSDCNZC6wyRlR7ZA,TF1 INFO,10758,64,10758341,168099.078125,1.6447610277458207,11.019898885896998,84.375,1.5625,1.015625,fr,independent,0.75,2443.203125,321.625,2025-12-28
France,UCO6K_kkdP-lnSCiO3tPx7WA,franceinfo,615,57,615988,10806.807017543859,2.082183419157516,13.950628908355357,87.71929824561403,3.508771929824561,1.0350877192982457,fr,independent,0.75,183.28070175438597,41.73684210526316,2025-12-28
Hungary,UCM55GCbkBILgNJcEJv0vW0Q,A TISZA TÁMOGATÓI KÖZÖSSÉG,1930,203,1930156,9508.15763546798,7.668758380151656,7.438695628747107,17.733990147783253,0.0,1.0,hu,independent,0.42,641.8522167487685,87.30541871921183,2025-12-28
Hungary,UCXxUjsYxbL1llIe9Ra6wcyQ,ATV Magyarország,970,42,970554,23108.428571428572,2.0405871285884145,1.979369514730762,71.42857142857143,0.0,1.0,hu,independent,0.42,365.6190476190476,105.92857142857143,2025-12-28
Hungary,UCs79hT5oifTehKExLA5CUvA,Alap Hírek,23,12,23172,1931.0,3.728638011393061,3.616778871051269,66.66666666666666,8.333333333333332,1.0833333333333333,hu,independent,0.42,66.0,6.0,2025-12-28
Hungary,UCXdKc39Kq-cMk0twnCLnT7w,Csaba Dömötör,1471,108,1471336,13623.481481481482,3.979580462926211,3.8601930490384246,55.55555555555556,0.9259259259259258,1.0092592592592593,hu,independent,0.42,527.7870370370371,14.37037037037037,2025-12-28
Hungary,UCkqmCNCu3FHx7la8Rq2WNRA,Csárdi Antal,808,135,808745,5990.7037037037035,4.2960389245064885,4.167157756771294,68.14814814814815,0.7407407407407408,1.0074074074074073,hu,independent,0.42,253.74814814814815,3.6148148148148147,2025-12-28
Hungary,UC6UqC3ccwKE2biNb72s83Zw,DW Magyar,2738,275,2738252,9957.28,2.0935253585133875,2.0307195977579857,60.0,0.0,1.0,hu,independent,0.42,185.51272727272726,22.945454545454545,2025-12-28
Hungary,UCbmE7CBZ18YjsDo64SkXquQ,Dr. Márki-Zay Péter,3181,175,3181686,18181.062857142857,6.942231257264231,6.7339643195463035,38.285714285714285,2.857142857142857,1.0285714285714285,hu,independent,0.42,1157.9771428571428,104.19428571428571,2025-12-28
Hungary,UCdmwJuhfOCri7-dx14slung,Frisshírek Podcast,408,48,408594,8512.375,2.2379183247918473,2.1707807750480916,29.166666666666668,16.666666666666664,1.1666666666666667,hu,independent,0.42,175.0625,15.4375,2025-12-28
Hungary,UCwRgC4e0TcESJKeYt7bZVFw,Hit Rádió,4560,360,4560824,12668.955555555556,4.538807022590655,4.402642811912935,66.94444444444444,0.5555555555555556,1.0055555555555555,hu,independent,0.42,549.8,25.219444444444445,2025-12-28
Hungary,UCzWVRR-23p41B4WTd6eH3QA,Hoppá! Show,1929,25,1929578,77183.12,2.0391505292867143,1.9779760134081128,76.0,12.0,1.12,hu,independent,0.42,1532.68,41.2,2025-12-28
Hungary,UCAvx9uxtvhnxNpnjutUei5A,Hír TV,598,93,598900,6439.784946236559,3.262147269994991,3.164282851895141,44.086021505376344,4.301075268817205,1.043010752688172,hu,independent,0.42,187.46236559139786,22.612903225806452,2025-12-28
Hungary,UCW_zf7VdaFoeZqVTlYht4oA,Kontroll,16462,398,16462744,41363.6783919598,4.324528158853712,4.194792314088101,34.17085427135678,0.5025125628140703,1.0050251256281406,hu,independent,0.42,1661.997487437186,126.78643216080403,2025-12-28
Hungary,UCHJ8gW2vKH5R3VohymtBCrQ,M1 - Híradó,496,66,496365,7520.681818181818,0.3235522246733754,0.31384565793317415,50.0,0.0,1.0,hu,independent,0.42,0.0,24.333333333333332,2025-12-28
Hungary,UCBfVaxkSqXOmCX4pge_rbYw,Magyar Közöny Podcast,9079,348,9079169,26089.566091954024,3.1526784004130772,3.058098048400685,81.60919540229885,0.28735632183908044,1.0028735632183907,hu,independent,0.42,764.933908045977,57.58620689655172,2025-12-28
Hungary,UCrt2WXYcl3ePyz5acWHS87A,Magyar Nemzet,994,68,994565,14625.95588235294,2.677351404885553,2.597030862738986,57.35294117647059,0.0,1.0,hu,independent,0.42,364.70588235294116,26.88235294117647,2025-12-28
Hungary,UCJPny77nNKt9Jv9D9a7_qrg,Mandiner,3351,100,3351261,33512.61,3.04813620902699,2.95669212275618,42.0,0.0,1.0,hu,independent,0.42,951.57,69.94,2025-12-28
Hungary,UCM-1sd-cXSuCsfWp8QMY_OQ,Telex․hu,28796,287,28796529,100336.33797909408,2.8219477423824237,2.737289310110951,43.55400696864111,0.34843205574912894,1.0034843205574913,hu,independent,0.42,2497.045296167247,334.3937282229965,2025-12-28
Hungary,UCyFnkDyMcj38sK4Ga8rEblw,Viccország,5610,175,5610298,32058.845714285715,2.921609511651609,2.833961226302061,48.0,0.0,1.0,hu,independent,0.42,864.4114285714286,72.22285714285714,2025-12-28
Hungary,UCccYxFWQFttJ434WHJjbaWQ,hirado․hu - Magyarország hírforrása,539,75,539794,7197.253333333333,3.514118348851599,3.408694798386051,40.0,0.0,1.0,hu,independent,0.42,247.50666666666666,5.413333333333333,2025-12-28
Hungary,UCkrx8IIOvS8ayjKrNqmg1-A,ÖT,1769,75,1769796,23597.28,1.46779628838578,1.4237623997342066,33.33333333333333,1.3333333333333335,1.0133333333333334,hu,independent,0.42,320.36,26.0,2025-12-28
Luxembourg,UCnAsAkwFWnBYWS0T-9eU73g,360Crossmedia,25,110,25012,227.38181818181818,23.04893651047497,1.544278746201823,34.54545454545455,10.909090909090908,1.1090909090909091,en,independent,0.85,52.36363636363637,0.045454545454545456,2025-12-28
Luxembourg,UCtzfyfD-93Z4d_5LsViXsLg,Alternativ Demokratesch Reformpartei,2,49,2489,50.795918367346935,4.781036560867818,0.32032944957814385,34.69387755102041,32.6530612244898,1.3673469387755102,de,independent,0.85,2.2448979591836733,0.1836734693877551,2025-12-28
Luxembourg,UC2DoxQMFD-pQzFOPTiMkXmw,AmChamLux,0,3,140,46.666666666666664,0.0,0.0,100.0,66.66666666666666,2.0,en,independent,0.85,0.0,0.0,2025-12-28
Luxembourg,UC7gdxu4HZ-lZmCwS2YgWw8Q,CSV - Chrëschtlech-Sozial Vollekspartei,9,142,9743,68.61267605633803,0.0,0.0,57.74647887323944,23.239436619718308,1.232394366197183,de,opposition,0.85,0.0,0.0,2025-12-28
Luxembourg,UCaEmXLrr0sNxwoJRTO34SRA,Chokitable Media,64,387,64590,166.89922480620154,2.601021830004645,0.1742684626103112,36.95090439276486,16.27906976744186,1.1627906976744187,en,independent,0.85,2.806201550387597,1.5348837209302326,2025-12-28
Luxembourg,UCagIFAR9S2HiYuzRy8DMOxg,Exploring The Benelux,0,1,0,0.0,,,0.0,0.0,1.0,de,independent,0.85,0.0,0.0,2025-12-28
Luxembourg,UCVZIMejammns_AsigHxxfFw,Gouvernement LU,146,19,146992,7736.421052631579,0.43607815391313814,0.029217236312180258,73.68421052631578,15.789473684210526,1.1578947368421053,fr,independent,0.85,33.73684210526316,0.0,2025-12-28
Luxembourg,UC4Feyq1eFZ6qABZxXJXJxrg,Hubert Hollerich,3,25,3647,145.88,0.9596928982725527,0.06429942418426103,16.0,16.0,1.16,fr,independent,0.85,1.04,0.36,2025-12-28
Luxembourg,UC484P4bSa5Z2AlugzMUuXNg,Kloer & Däitlech,16,25,16041,641.64,0.2680630883361386,0.01796022691852129,40.0,28.000000000000004,1.32,de,independent,0.85,1.68,0.04,2025-12-28
Luxembourg,UCJviJrXL7jP1HLEbpZgFcgg,LSAP,0,1,46,46.0,0.0,0.0,100.0,0.0,1.0,hr,independent,0.85,0.0,0.0,2025-12-28
Luxembourg,UCW2faOqcsCkHcnaQ71ZHrFw,Paperjam,6,36,6537,181.58333333333334,0.4130335016062414,0.027673244607618178,38.88888888888889,38.88888888888889,1.4166666666666667,en,independent,0.85,0.75,0.0,2025-12-28
Luxembourg,UCNt74KwUnzON9qRh5vLtu0Q,Roude Fuedem,125,169,125807,744.4201183431952,0.28217825717169953,0.01890594323050387,52.071005917159766,19.526627218934912,1.2011834319526626,de,independent,0.85,2.0414201183431953,0.05917159763313609,2025-12-28
Luxembourg,UCenzucUTX7W_jGOIEaI8eGQ,SvenClementClips,125,176,125690,714.1477272727273,0.25618585408544836,0.017164452223725042,84.6590909090909,22.727272727272727,1.2329545454545454,de,independent,0.85,1.8068181818181819,0.022727272727272728,2025-12-28
Luxembourg,UC5E-lqm0hYixrY61GAjXIdw,Tageblatt Lëtzebuerg,0,5,727,145.4,0.2751031636863824,0.01843191196698762,40.0,0.0,1.0,de,independent,0.85,0.4,0.0,2025-12-28
Luxembourg,UClyJuDl6EMX5xHtx51gvCpw,Zesummen Progressiv,109,168,109733,653.172619047619,0.32806904030692685,0.0219806257005641,67.26190476190477,23.214285714285715,1.244047619047619,de,independent,0.85,2.0892857142857144,0.05357142857142857,2025-12-28
